! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         136
! 1 Hamiltonian (MCH) in a.u.
 0.3227947451000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4162317072000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4501534059000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8466538000000E-001  0.0000000000000E+000    -0.7489500000000E-001  0.0000000000000E+000    -0.6065000000000E-002  0.0000000000000E+000
-0.7489500000000E-001  0.0000000000000E+000    -0.1701351500000E+000  0.0000000000000E+000    -0.9574000000000E-002  0.0000000000000E+000
-0.6065000000000E-002  0.0000000000000E+000    -0.9574000000000E-002  0.0000000000000E+000    -0.3816516500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4996934400000E+000  0.0000000000000E+000     0.1621420000000E+000  0.0000000000000E+000    -0.2847100000000E-001  0.0000000000000E+000
 0.1621420000000E+000  0.0000000000000E+000     0.3970726600000E+000  0.0000000000000E+000    -0.4538000000000E-002  0.0000000000000E+000
-0.2847100000000E-001  0.0000000000000E+000    -0.4538000000000E-002  0.0000000000000E+000     0.1363781100000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1789971790000E+001  0.0000000000000E+000    -0.1140690000000E+000  0.0000000000000E+000     0.1784260000000E+000 -0.0000000000000E+000
-0.1140690000000E+000  0.0000000000000E+000    -0.1905690690000E+001  0.0000000000000E+000     0.1780080000000E+000 -0.0000000000000E+000
 0.1784260000000E+000  0.0000000000000E+000     0.1780080000000E+000 -0.0000000000000E+000     0.5056545230000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.9696934706082E+000 -0.2443197125179E+000
-0.9846576821979E-003 -0.1215371686759E-002
-0.6373003911258E-004 -0.1985788600752E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8289459165097E-005
 0.3422343202866E-007
! 7 Ekin (a.u.)
 0.6187038917756E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3537399993615E-001
! 10 Runtime (sec)
         203
! 11 Geometry in a.u.
 0.1087409298928E+000  0.2702694707255E+000 -0.2526627207398E+001
-0.2821922997681E-001 -0.2909042064424E+000  0.4575594269234E+001
-0.4906666137213E+000  0.1743514974412E+001 -0.3802084740710E+001
-0.1099205500961E+001  0.6412169029616E-001  0.6494184608958E+001
 0.1569431061259E+001  0.6691257828385E+000  0.5003439313787E+001
-0.8756740104445E+000 -0.1666004263891E+001 -0.1825671807895E+001
! 12 Velocities in a.u.
 0.1815954488632E-003  0.2441541070380E-003 -0.1284477915377E-003
-0.1103387604680E-004  0.9704562521488E-004  0.6986033825061E-003
-0.2284477775144E-002 -0.2556808186316E-003 -0.3595496494072E-002
-0.3345115690010E-002 -0.5386809926984E-003 -0.1694278974578E-002
 0.3719475590692E-002 -0.2081125861596E-002 -0.2517684826818E-002
-0.9582539059178E-004 -0.1385863425096E-002 -0.3820310508866E-003
! 15 Gradients (MCH) State  1
 0.2326510000000E-001  0.6165420000000E-001 -0.2818110000000E-001
 0.4981450000000E-001 -0.1139790000000E-001 -0.6097020000000E-001
 0.2844200000000E-002 -0.1655670000000E-001  0.1106460000000E-001
-0.3338450000000E-001  0.1638420000000E-001  0.6782970000000E-001
-0.1683620000000E-001 -0.6063680000000E-002 -0.2236720000000E-002
-0.2570310000000E-001 -0.4402000000000E-001  0.1249380000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.5360351000000E-002 -0.7934891000000E-002  0.2628013000000E-002
-0.2530822000000E+000  0.5769073000000E+000 -0.2464728000000E+000
-0.6226212000000E-002  0.4328217000000E-002  0.1091960000000E-001
 0.1051995000000E+000 -0.2561103000000E+000  0.9913435000000E-001
 0.1398494000000E+000 -0.3022306000000E+000  0.1142906000000E+000
-0.3016851000000E-002  0.9338832000000E-002  0.3276162000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.9432417000000E-002 -0.1100589000000E-001  0.5577013000000E-002
 0.2125023000000E-001 -0.2733155000000E-001 -0.1896164000000E-001
-0.7903954000000E-002  0.1136503000000E-002  0.8872357000000E-002
-0.1421767000000E-001  0.2355730000000E-001 -0.5567759000000E-002
 0.4692859000000E-002  0.4810844000000E-002 -0.4269589000000E-002
-0.1294418000000E-001  0.1014081000000E-001 -0.4789364000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.5360351000000E-002  0.7934891000000E-002 -0.2628013000000E-002
 0.2530822000000E+000 -0.5769073000000E+000  0.2464728000000E+000
 0.6226212000000E-002 -0.4328217000000E-002 -0.1091960000000E-001
-0.1051995000000E+000  0.2561103000000E+000 -0.9913435000000E-001
-0.1398494000000E+000  0.3022306000000E+000 -0.1142906000000E+000
 0.3016851000000E-002 -0.9338832000000E-002 -0.3276162000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.5743114000000E-002  0.1118047000000E-002  0.7605688000000E-001
-0.5476380000000E-002  0.5030312000000E-002 -0.6801688000000E-001
-0.1360542000000E-002 -0.2235046000000E-001 -0.1553019000000E-001
 0.1671302000000E-001 -0.2939569000000E-002  0.2015981000000E-001
-0.1094232000000E-002  0.1162999000000E-001  0.3142294000000E-001
-0.1428188000000E-001  0.7913662000000E-002 -0.4888790000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.9432417000000E-002  0.1100589000000E-001 -0.5577013000000E-002
-0.2125023000000E-001  0.2733155000000E-001  0.1896164000000E-001
 0.7903954000000E-002 -0.1136503000000E-002 -0.8872357000000E-002
 0.1421767000000E-001 -0.2355730000000E-001  0.5567759000000E-002
-0.4692859000000E-002 -0.4810844000000E-002  0.4269589000000E-002
 0.1294418000000E-001 -0.1014081000000E-001  0.4789364000000E-002
! 16 NACdr matrix element (MCH)  3   2
-0.5743114000000E-002 -0.1118047000000E-002 -0.7605688000000E-001
 0.5476380000000E-002 -0.5030312000000E-002  0.6801688000000E-001
 0.1360542000000E-002  0.2235046000000E-001  0.1553019000000E-001
-0.1671302000000E-001  0.2939569000000E-002 -0.2015981000000E-001
 0.1094232000000E-002 -0.1162999000000E-001 -0.3142294000000E-001
 0.1428188000000E-001 -0.7913662000000E-002  0.4888790000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         137
! 1 Hamiltonian (MCH) in a.u.
 0.3219799787000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.4077778662000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4454410548000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9738624000000E-001  0.0000000000000E+000    -0.6750600000000E-001  0.0000000000000E+000    -0.6024000000000E-002  0.0000000000000E+000
-0.6750600000000E-001  0.0000000000000E+000    -0.1808297900000E+000  0.0000000000000E+000    -0.8538000000000E-002  0.0000000000000E+000
-0.6024000000000E-002  0.0000000000000E+000    -0.8538000000000E-002  0.0000000000000E+000    -0.3753737300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4824011200000E+000 -0.0000000000000E+000     0.1563300000000E+000  0.0000000000000E+000    -0.3023400000000E-001  0.0000000000000E+000
 0.1563300000000E+000 -0.0000000000000E+000     0.3832640700000E+000  0.0000000000000E+000    -0.3897000000000E-002  0.0000000000000E+000
-0.3023400000000E-001  0.0000000000000E+000    -0.3897000000000E-002  0.0000000000000E+000     0.1066767700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1830436430000E+001  0.0000000000000E+000    -0.1106420000000E+000  0.0000000000000E+000     0.1952410000000E+000 -0.0000000000000E+000
-0.1106420000000E+000  0.0000000000000E+000    -0.1951839900000E+001  0.0000000000000E+000     0.1577270000000E+000  0.0000000000000E+000
 0.1952410000000E+000 -0.0000000000000E+000     0.1577270000000E+000  0.0000000000000E+000     0.5019192990000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9910835379153E+000  0.1332353233673E+000
 0.8344978353085E-003  0.1027995063849E-002
 0.1761163338652E-005  0.1277376383291E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4431860711359E-005
 0.1076310398873E-006
! 7 Ekin (a.u.)
 0.6265653259565E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7978366441345E+000
! 10 Runtime (sec)
         200
! 11 Geometry in a.u.
 0.1122674142100E+000  0.2747141587479E+000 -0.2529007081071E+001
-0.2886422730026E-001 -0.2888028126558E+000  0.4590545167519E+001
-0.5382190862650E+000  0.1740155229979E+001 -0.3877692808645E+001
-0.1164469106776E+001  0.5108149021100E-001  0.6451274885077E+001
 0.1648273032955E+001  0.6268126179821E+000  0.4951657143833E+001
-0.8746658122912E+000 -0.1689531993310E+001 -0.1835021537322E+001
! 12 Velocities in a.u.
 0.1553827227495E-003  0.1912876418406E-003 -0.1080056072117E-003
-0.4745439242295E-004  0.1074577224073E-003  0.7449271655382E-003
-0.2277791662077E-002 -0.1514538977262E-003 -0.3645160213734E-002
-0.2929067061203E-002 -0.7013101391109E-003 -0.2432179493526E-002
 0.3814248169553E-002 -0.2051134075242E-002 -0.2475524025517E-002
 0.2048212912297E-003 -0.8726482145547E-003 -0.5236732687884E-003
! 15 Gradients (MCH) State  1
 0.3221390000000E-001  0.5023720000000E-001 -0.1508460000000E-001
 0.4013620000000E-001 -0.1431770000000E-001 -0.5343940000000E-001
-0.4032680000000E-002 -0.1970000000000E-002 -0.2236700000000E-002
-0.4056960000000E-001  0.1252370000000E-001  0.6333470000000E-001
-0.9957610000000E-005  0.7325350000000E-003 -0.5257510000000E-002
-0.2773790000000E-001 -0.4720580000000E-001  0.1268360000000E-001
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5899842000000E-002  0.7777964000000E-002 -0.4022299000000E-002
 0.2465654000000E+000 -0.6086946000000E+000  0.2581479000000E+000
 0.6639246000000E-002 -0.4231734000000E-002 -0.1093908000000E-001
-0.1032799000000E+000  0.2738321000000E+000 -0.1051403000000E+000
-0.1366713000000E+000  0.3187124000000E+000 -0.1200078000000E+000
 0.2974676000000E-002 -0.9727505000000E-002 -0.2875883000000E-002
! 16 NACdr matrix element (MCH)  1   3
 0.9438431000000E-002 -0.9788932000000E-002  0.9858917000000E-002
 0.2056860000000E-001 -0.2686755000000E-001 -0.2090623000000E-001
-0.7759813000000E-002  0.1314317000000E-003  0.7752517000000E-002
-0.1417659000000E-001  0.2343221000000E-001 -0.5315209000000E-002
 0.5239367000000E-002  0.4815860000000E-002 -0.5073448000000E-002
-0.1300016000000E-001  0.9722130000000E-002 -0.6682362000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.5899842000000E-002 -0.7777964000000E-002  0.4022299000000E-002
-0.2465654000000E+000  0.6086946000000E+000 -0.2581479000000E+000
-0.6639246000000E-002  0.4231734000000E-002  0.1093908000000E-001
 0.1032799000000E+000 -0.2738321000000E+000  0.1051403000000E+000
 0.1366713000000E+000 -0.3187124000000E+000  0.1200078000000E+000
-0.2974676000000E-002  0.9727505000000E-002  0.2875883000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1441114000000E-002  0.2246446000000E-002 -0.6443727000000E-001
 0.1913206000000E-002 -0.8994088000000E-002  0.5583048000000E-001
-0.6201242000000E-003  0.1727951000000E-001  0.1222753000000E-001
-0.1154990000000E-001  0.4768594000000E-002 -0.1679572000000E-001
 0.2392725000000E-003 -0.8850532000000E-002 -0.2419562000000E-001
 0.1122465000000E-001 -0.6846120000000E-002  0.4212952000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.9438431000000E-002  0.9788932000000E-002 -0.9858917000000E-002
-0.2056860000000E-001  0.2686755000000E-001  0.2090623000000E-001
 0.7759813000000E-002 -0.1314317000000E-003 -0.7752517000000E-002
 0.1417659000000E-001 -0.2343221000000E-001  0.5315209000000E-002
-0.5239367000000E-002 -0.4815860000000E-002  0.5073448000000E-002
 0.1300016000000E-001 -0.9722130000000E-002  0.6682362000000E-002
! 16 NACdr matrix element (MCH)  3   2
 0.1441114000000E-002 -0.2246446000000E-002  0.6443727000000E-001
-0.1913206000000E-002  0.8994088000000E-002 -0.5583048000000E-001
 0.6201242000000E-003 -0.1727951000000E-001 -0.1222753000000E-001
 0.1154990000000E-001 -0.4768594000000E-002  0.1679572000000E-001
-0.2392725000000E-003  0.8850532000000E-002  0.2419562000000E-001
-0.1122465000000E-001  0.6846120000000E-002 -0.4212952000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         138
! 1 Hamiltonian (MCH) in a.u.
 0.3223111248000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.4005398630000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4420642314000E+000 -0.0000000000000E+000
