 0.2549699032000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3428765716000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4658080017000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1649997000000E-001  0.0000000000000E+000    -0.1226230000000E+000  0.0000000000000E+000     0.1828300000000E-001  0.0000000000000E+000
-0.1226230000000E+000  0.0000000000000E+000    -0.9470627000000E-001  0.0000000000000E+000     0.2560960000000E+000  0.0000000000000E+000
 0.1828300000000E-001 -0.0000000000000E+000     0.2560960000000E+000  0.0000000000000E+000     0.4968232800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4059900100000E+000  0.0000000000000E+000    -0.1123400000000E-001  0.0000000000000E+000    -0.1348000000000E-001  0.0000000000000E+000
-0.1123400000000E-001  0.0000000000000E+000    -0.5053495300000E+000  0.0000000000000E+000     0.1315070000000E+000  0.0000000000000E+000
-0.1348000000000E-001  0.0000000000000E+000     0.1315070000000E+000  0.0000000000000E+000    -0.1601564700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8887666700000E+000 -0.0000000000000E+000    -0.3347880000000E+000  0.0000000000000E+000    -0.3189490000000E+000  0.0000000000000E+000
-0.3347880000000E+000  0.0000000000000E+000     0.6244479000000E+000  0.0000000000000E+000     0.1400270000000E+000  0.0000000000000E+000
-0.3189490000000E+000  0.0000000000000E+000     0.1400270000000E+000  0.0000000000000E+000     0.1192830620000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4198294517840E-002 -0.4731163395047E-002
-0.5663080247017E-001  0.9983732774005E+000
-0.1926129603219E-002  0.1778340509138E-003
! 6 Hopping Probabilities (diag)
 0.1444864170117E-004
 0.0000000000000E+000
 0.3595286836015E-004
! 7 Ekin (a.u.)
 0.8011045221334E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7748725360636E+000
! 10 Runtime (sec)
         473
! 11 Geometry in a.u.
-0.1895509481242E+000 -0.1495069640097E+000 -0.1417012749950E+000
 0.1148331404184E+000  0.1877943675484E+000  0.2743875709888E+001
 0.5333996807792E+000 -0.1460853912979E+001 -0.1283142201310E+001
-0.1529244204489E+001  0.1029185251092E+001  0.2503579965227E+001
 0.6769152269011E+000 -0.2058109557551E+001  0.2377381832414E+001
 0.1016033975506E+001  0.1669898938567E+001 -0.6735448250672E+000
! 12 Velocities in a.u.
 0.2270232998323E-003  0.7073188253424E-003  0.7725642926790E-003
-0.4223294377014E-004  0.3878723137198E-004 -0.5545580324359E-003
 0.2285127204072E-002 -0.4156077315888E-002 -0.1226305134207E-002
 0.8308974848155E-003  0.2144546051056E-003 -0.9437009106009E-003
-0.2671000306673E-003 -0.1725296315961E-002 -0.1281256969697E-002
-0.4935351344553E-002 -0.3287255415596E-002  0.1933125916150E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
-0.5285860000000E-001 -0.9717160000000E-001 -0.2613640000000E-001
-0.4890890000000E-001  0.4470240000000E-001  0.3744280000000E-001
-0.9785170000000E-002  0.7949940000000E-001  0.6916890000000E-001
 0.6676190000000E-001  0.5888100000000E-002 -0.5644590000000E-001
 0.3023610000000E-001 -0.5984210000000E-001 -0.2067730000000E-001
 0.1455480000000E-001  0.2692370000000E-001 -0.3352070000000E-002
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.7274475000000E+000  0.4055961000000E+000  0.1875358000000E+000
-0.1492346000000E+000 -0.7044203000000E-001 -0.1819585000000E+000
-0.2523481000000E+000 -0.2161017000000E-001 -0.1643975000000E+000
-0.1283877000000E+000 -0.9205082000000E-001  0.1667836000000E+000
-0.2297609000000E+000 -0.6858072000000E-001  0.1321100000000E+000
 0.3911937000000E-001 -0.1542988000000E+000 -0.1062061000000E+000
! 16 NACdr matrix element (MCH)  1   3
 0.5970989000000E-002 -0.1114199000000E+000  0.1706986000000E+000
 0.8541589000000E-001 -0.3383495000000E-001 -0.1101872000000E+000
 0.1276258000000E+000  0.2924890000000E-002  0.5677329000000E-001
-0.2999338000000E-002 -0.2159882000000E-001 -0.7034198000000E-002
-0.3346105000000E-001 -0.3766044000000E-002  0.1571116000000E-001
-0.1866834000000E+000  0.1675685000000E+000 -0.5615489000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.7274475000000E+000 -0.4055961000000E+000 -0.1875358000000E+000
 0.1492346000000E+000  0.7044203000000E-001  0.1819585000000E+000
 0.2523481000000E+000  0.2161017000000E-001  0.1643975000000E+000
 0.1283877000000E+000  0.9205082000000E-001 -0.1667836000000E+000
 0.2297609000000E+000  0.6858072000000E-001 -0.1321100000000E+000
-0.3911937000000E-001  0.1542988000000E+000  0.1062061000000E+000
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.4316346000000E+000  0.2695356000000E+000 -0.3574685000000E+000
-0.1793612000000E+000  0.1679164000000E+000  0.4266785000000E+000
-0.2679850000000E+000 -0.6616902000000E-001 -0.5474861000000E-001
-0.2819037000000E-001 -0.1327468000000E+000  0.1075244000000E+000
 0.2332861000000E-001 -0.2564756000000E-001 -0.5438833000000E-001
 0.5250493000000E-001 -0.1930769000000E+000 -0.5034792000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.5970989000000E-002  0.1114199000000E+000 -0.1706986000000E+000
-0.8541589000000E-001  0.3383495000000E-001  0.1101872000000E+000
-0.1276258000000E+000 -0.2924890000000E-002 -0.5677329000000E-001
 0.2999338000000E-002  0.2159882000000E-001  0.7034198000000E-002
 0.3346105000000E-001  0.3766044000000E-002 -0.1571116000000E-001
 0.1866834000000E+000 -0.1675685000000E+000  0.5615489000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.4316346000000E+000 -0.2695356000000E+000  0.3574685000000E+000
 0.1793612000000E+000 -0.1679164000000E+000 -0.4266785000000E+000
 0.2679850000000E+000  0.6616902000000E-001  0.5474861000000E-001
 0.2819037000000E-001  0.1327468000000E+000 -0.1075244000000E+000
-0.2332861000000E-001  0.2564756000000E-001  0.5438833000000E-001
-0.5250493000000E-001  0.1930769000000E+000  0.5034792000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         144
! 1 Hamiltonian (MCH) in a.u.
 0.2424684357000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3363664524000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4660527724000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.3280912000000E-001  0.0000000000000E+000    -0.1117500000000E+000  0.0000000000000E+000    -0.1303000000000E-001  0.0000000000000E+000
-0.1117500000000E+000  0.0000000000000E+000    -0.9065505000000E-001  0.0000000000000E+000     0.2317020000000E+000 -0.0000000000000E+000
-0.1303000000000E-001  0.0000000000000E+000     0.2317020000000E+000 -0.0000000000000E+000     0.4835792600000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4268325000000E+000  0.0000000000000E+000    -0.3784000000000E-002  0.0000000000000E+000    -0.1272400000000E-001  0.0000000000000E+000
-0.3784000000000E-002  0.0000000000000E+000    -0.5496408600000E+000  0.0000000000000E+000     0.1071770000000E+000 -0.0000000000000E+000
-0.1272400000000E-001  0.0000000000000E+000     0.1071770000000E+000 -0.0000000000000E+000    -0.2713203500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8677821900000E+000 -0.0000000000000E+000    -0.3640430000000E+000  0.0000000000000E+000    -0.2830500000000E+000  0.0000000000000E+000
-0.3640430000000E+000  0.0000000000000E+000     0.6416150700000E+000 -0.0000000000000E+000     0.1399780000000E+000 -0.0000000000000E+000
-0.2830500000000E+000  0.0000000000000E+000     0.1399780000000E+000 -0.0000000000000E+000     0.1187967910000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.3066078213987E-002  0.2288358846219E-002
 0.6269534057471E+000  0.7790471479958E+000
-0.4966916841619E-003  0.2899953538631E-003
! 6 Hopping Probabilities (diag)
 0.3938662915285E-004
 0.0000000000000E+000
 0.9343106904659E-005
! 7 Ekin (a.u.)
 0.8641621971995E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3737537520626E-001
! 10 Runtime (sec)
         481
! 11 Geometry in a.u.
-0.1843419776297E+000 -0.1339371726546E+000 -0.1254765795267E+000
 0.1143694966216E+000  0.1882219921573E+000  0.2732099239123E+001
 0.5817727324155E+000 -0.1556007751413E+001 -0.1316534318012E+001
-0.1519832623569E+001  0.1032933456804E+001  0.2490637027904E+001
 0.6678779752539E+000 -0.2086813669791E+001  0.2353301902845E+001
 0.9123243173697E+000  0.1598818194593E+001 -0.6331959773531E+000
! 12 Velocities in a.u.
 0.2786452995687E-003  0.7636750289106E-003  0.7791935198872E-003
-0.1575331098785E-005  0.1980324464375E-005 -0.5819434158022E-003
 0.2265688880791E-002 -0.4787912975439E-002 -0.1778238569675E-002
 0.5207343978117E-004  0.1606932446129E-003 -0.3012229852242E-003
-0.5982316255603E-003 -0.1044709436361E-002 -0.1053655263021E-002
-0.4985528809372E-002 -0.3441861175696E-002  0.1916550658854E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
-0.5639890000000E-001 -0.2210580000000E-001  0.1210570000000E-001
-0.5150650000000E-001  0.4620260000000E-001  0.3019310000000E-001
 0.1324040000000E-001  0.3281160000000E-001  0.2893920000000E-001
 0.7167680000000E-001  0.3668170000000E-002 -0.5775680000000E-001
 0.2862370000000E-001 -0.6113460000000E-001 -0.1977970000000E-001
-0.5635580000000E-002  0.5580150000000E-003  0.6298380000000E-002
! 15 Gradients (MCH) State  3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.6711279000000E+000 -0.3946978000000E+000 -0.1781594000000E+000
 0.1455954000000E+000  0.6153832000000E-001  0.1732108000000E+000
 0.2386708000000E+000  0.2395297000000E-001  0.1501284000000E+000
 0.1284650000000E+000  0.9567497000000E-001 -0.1590477000000E+000
 0.2152607000000E+000  0.6596648000000E-001 -0.1230172000000E+000
-0.6267374000000E-001  0.1491520000000E+000  0.9841164000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.3506535000000E-001  0.1191341000000E+000 -0.1594368000000E+000
-0.4931647000000E-001  0.2333231000000E-001  0.1043252000000E+000
-0.1378691000000E+000 -0.1292804000000E-001 -0.5618192000000E-001
 0.2506926000000E-003  0.2596110000000E-001 -0.3699883000000E-002
 0.2653001000000E-001  0.5212746000000E-002 -0.1217801000000E-001
 0.1933219000000E+000 -0.1601114000000E+000  0.6188082000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.6711279000000E+000  0.3946978000000E+000  0.1781594000000E+000
-0.1455954000000E+000 -0.6153832000000E-001 -0.1732108000000E+000
-0.2386708000000E+000 -0.2395297000000E-001 -0.1501284000000E+000
-0.1284650000000E+000 -0.9567497000000E-001  0.1590477000000E+000
-0.2152607000000E+000 -0.6596648000000E-001  0.1230172000000E+000
 0.6267374000000E-001 -0.1491520000000E+000 -0.9841164000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.3903004000000E+000  0.2454761000000E+000 -0.4299704000000E+000
-0.1604792000000E+000  0.1572425000000E+000  0.4530068000000E+000
-0.2535188000000E+000 -0.5863921000000E-001 -0.2552066000000E-001
-0.2126189000000E-001 -0.1184908000000E+000  0.9961848000000E-001
 0.1867509000000E-001 -0.2060355000000E-001 -0.4136648000000E-001
 0.5612033000000E-001 -0.1862121000000E+000 -0.3808801000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.3506535000000E-001 -0.1191341000000E+000  0.1594368000000E+000
 0.4931647000000E-001 -0.2333231000000E-001 -0.1043252000000E+000
 0.1378691000000E+000  0.1292804000000E-001  0.5618192000000E-001
-0.2506926000000E-003 -0.2596110000000E-001  0.3699883000000E-002
-0.2653001000000E-001 -0.5212746000000E-002  0.1217801000000E-001
-0.1933219000000E+000  0.1601114000000E+000 -0.6188082000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.3903004000000E+000 -0.2454761000000E+000  0.4299704000000E+000
 0.1604792000000E+000 -0.1572425000000E+000 -0.4530068000000E+000
 0.2535188000000E+000  0.5863921000000E-001  0.2552066000000E-001
 0.2126189000000E-001  0.1184908000000E+000 -0.9961848000000E-001
-0.1867509000000E-001  0.2060355000000E-001  0.4136648000000E-001
-0.5612033000000E-001  0.1862121000000E+000  0.3808801000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         145
! 1 Hamiltonian (MCH) in a.u.
 0.2390656154000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3394010101000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4700218001000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6192204000000E-001  0.0000000000000E+000    -0.9840200000000E-001  0.0000000000000E+000     0.1531640000000E+000 -0.0000000000000E+000
