 0.5284742787902E-003 -0.3495244161651E-002
 0.8428207777170E-002 -0.4488753385706E-002
 0.3983193897094E+000  0.9171902660688E+000
! 6 Hopping Probabilities (diag)
 0.1748564847681E-003
 0.5810721321382E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5778322588146E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4960082074223E+000
! 10 Runtime (sec)
         326
! 11 Geometry in a.u.
-0.1666831786262E+000 -0.1114284234671E+000 -0.1278140018206E+000
 0.5291181102176E-001  0.1199493487783E+000  0.2569036939518E+001
 0.1718049526112E+001  0.9751703427690E+000 -0.5596207479257E+000
 0.6826386237071E+000 -0.1376191713422E+001  0.3649761690241E+001
-0.6050259421872E+000  0.1152485858013E+001  0.4192344976089E+001
-0.5462411847478E+000 -0.1091208800221E+001 -0.2067849907292E+001
! 12 Velocities in a.u.
-0.4203930518423E-003  0.1217813963588E-003  0.3686517431133E-003
 0.3354871591300E-004 -0.2821502647945E-003  0.2660006653667E-004
-0.1106101951333E-002  0.4888786188076E-003 -0.9819561791000E-003
-0.7672864433882E-003 -0.1224516623369E-002 -0.1766091189658E-002
 0.1767408113751E-002  0.4180935464191E-002  0.5888978253668E-003
 0.4645376797244E-002 -0.9749916925046E-003 -0.2599999563562E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2852330000000E-001 -0.3616140000000E-001 -0.8527280000000E-001
 0.2317930000000E-001  0.5570530000000E-001  0.3915200000000E-001
-0.2006380000000E-001  0.3963790000000E-002  0.8783830000000E-002
-0.2965050000000E-001  0.1302380000000E-001  0.1626960000000E-001
 0.1041080000000E-001 -0.2959270000000E-001  0.4722020000000E-001
-0.1239910000000E-001 -0.6938710000000E-002 -0.2615290000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.6165500000000E+000  0.4338697000000E-001 -0.5056383000000E+000
-0.1282992000000E+000 -0.2730492000000E+000  0.2195714000000E+000
 0.2146661000000E+000 -0.5802671000000E-001  0.1739094000000E+000
 0.5338305000000E+000  0.1773113000000E+000  0.2012535000000E-001
-0.1748493000000E+000  0.7464107000000E-001  0.2551930000000E-001
 0.1645689000000E+000  0.3427748000000E-001  0.4094025000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.5345769000000E-001 -0.2170329000000E-001  0.1375648000000E+000
 0.7611701000000E-001 -0.1540591000000E+000 -0.1122090000000E+000
-0.1712996000000E+000  0.3376200000000E+000 -0.5406717000000E-001
-0.7413578000000E-001 -0.2169427000000E-001  0.1636475000000E-001
 0.6090595000000E-001  0.4248904000000E-001 -0.9666489000000E-002
 0.1606566000000E+000 -0.1850142000000E+000  0.3517185000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.6165500000000E+000 -0.4338697000000E-001  0.5056383000000E+000
 0.1282992000000E+000  0.2730492000000E+000 -0.2195714000000E+000
-0.2146661000000E+000  0.5802671000000E-001 -0.1739094000000E+000
-0.5338305000000E+000 -0.1773113000000E+000 -0.2012535000000E-001
 0.1748493000000E+000 -0.7464107000000E-001 -0.2551930000000E-001
-0.1645689000000E+000 -0.3427748000000E-001 -0.4094025000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1465782000000E+000  0.7588506000000E-002  0.1189554000000E+000
 0.1097968000000E+000 -0.1386033000000E+000 -0.1331976000000E+000
-0.1210246000000E+000  0.2608120000000E+000 -0.2142123000000E-001
-0.1248706000000E+000 -0.4847870000000E-001  0.1545750000000E-001
 0.1037192000000E+000  0.6838783000000E-001 -0.1349420000000E-001
 0.1729866000000E+000 -0.1503676000000E+000  0.2966219000000E-001
! 16 NACdr matrix element (MCH)  3   1
 0.5345769000000E-001  0.2170329000000E-001 -0.1375648000000E+000
-0.7611701000000E-001  0.1540591000000E+000  0.1122090000000E+000
 0.1712996000000E+000 -0.3376200000000E+000  0.5406717000000E-001
 0.7413578000000E-001  0.2169427000000E-001 -0.1636475000000E-001
-0.6090595000000E-001 -0.4248904000000E-001  0.9666489000000E-002
-0.1606566000000E+000  0.1850142000000E+000 -0.3517185000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.1465782000000E+000 -0.7588506000000E-002 -0.1189554000000E+000
-0.1097968000000E+000  0.1386033000000E+000  0.1331976000000E+000
 0.1210246000000E+000 -0.2608120000000E+000  0.2142123000000E-001
 0.1248706000000E+000  0.4847870000000E-001 -0.1545750000000E-001
-0.1037192000000E+000 -0.6838783000000E-001  0.1349420000000E-001
-0.1729866000000E+000  0.1503676000000E+000 -0.2966219000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         147
! 1 Hamiltonian (MCH) in a.u.
 0.1905322040000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2472545858000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3628342898000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.9675677000000E-001  0.0000000000000E+000     0.9984900000000E-001 -0.0000000000000E+000     0.1509000000000E-001 -0.0000000000000E+000
 0.9984900000000E-001  0.0000000000000E+000     0.6410191000000E-001 -0.0000000000000E+000     0.5014000000000E-001 -0.0000000000000E+000
 0.1509000000000E-001  0.0000000000000E+000     0.5014000000000E-001 -0.0000000000000E+000     0.5471856900000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1357368600000E+000  0.0000000000000E+000     0.3208800000000E-001 -0.0000000000000E+000    -0.1755900000000E-001  0.0000000000000E+000
 0.3208800000000E-001  0.0000000000000E+000    -0.1827416400000E+000  0.0000000000000E+000     0.6784000000000E-002 -0.0000000000000E+000
-0.1755900000000E-001  0.0000000000000E+000     0.6784000000000E-002 -0.0000000000000E+000    -0.1593889400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1651876250000E+001  0.0000000000000E+000     0.5175280000000E+000 -0.0000000000000E+000     0.9707900000000E-001 -0.0000000000000E+000
 0.5175280000000E+000  0.0000000000000E+000     0.1071948980000E+001 -0.0000000000000E+000    -0.4937000000000E-002  0.0000000000000E+000
 0.9707900000000E-001  0.0000000000000E+000    -0.4937000000000E-002  0.0000000000000E+000     0.1900400780000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
 0.4350034022683E-002  0.1346633136365E-002
 0.9100939413701E-002  0.1776967392285E-002
 0.9969614645204E+000 -0.7720827244070E-001
! 6 Hopping Probabilities (diag)
 0.3032895294368E-003
 0.4077034438823E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5993664527578E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3487744521178E+000
! 10 Runtime (sec)
         330
! 11 Geometry in a.u.
-0.1756515642749E+000 -0.1085579484309E+000 -0.1193609011855E+000
 0.5341128823674E-001  0.1136508867670E+000  0.2569259100804E+001
 0.1697518828095E+001  0.9848148564570E+000 -0.5809399150134E+000
 0.6702262978786E+000 -0.1403017831234E+001  0.3611363404944E+001
-0.5697030587094E+000  0.1242349956447E+001  0.4199026732690E+001
-0.4487761827935E+000 -0.1110555656083E+001 -0.2118552402833E+001
! 12 Velocities in a.u.
-0.4470706039254E-003  0.1559120392836E-003  0.4412886203627E-003
 0.1413371528877E-004 -0.3214465826887E-003 -0.9503517039925E-006
-0.8804377592478E-003  0.4185445326153E-003 -0.1080617527461E-002
-0.4337689601742E-003 -0.1359699334149E-002 -0.1919699979235E-002
 0.1665307001899E-002  0.4423613104662E-002  0.1135139214499E-004
 0.4775702782282E-002 -0.8725430206899E-003 -0.2252265201367E-002
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2793950000000E-001 -0.3607580000000E-001 -0.6846250000000E-001
 0.2477150000000E-001  0.4134800000000E-001  0.2889150000000E-001
-0.2004880000000E-001  0.8538340000000E-002  0.8753570000000E-002
-0.2963340000000E-001  0.1100540000000E-001  0.1103490000000E-001
 0.7738030000000E-002 -0.1354410000000E-001  0.5544070000000E-001
-0.1076680000000E-001 -0.1127190000000E-001 -0.3565810000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5701344000000E+000  0.4786759000000E-001 -0.3749684000000E+000
-0.4801541000000E-001 -0.2382504000000E+000  0.1103738000000E+000
 0.1505541000000E+000  0.7624017000000E-002  0.1307750000000E+000
 0.4203597000000E+000  0.1381375000000E+000  0.2614987000000E-001
-0.1391253000000E+000  0.5567371000000E-001  0.2832553000000E-001
 0.1789841000000E+000 -0.1321350000000E-001  0.4813861000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.4824917000000E-001  0.3331778000000E-001 -0.1705705000000E+000
-0.7074742000000E-001  0.1471664000000E+000  0.1348623000000E+000
 0.1697163000000E+000 -0.3325416000000E+000  0.5752016000000E-001
 0.7011563000000E-001  0.1800175000000E-001 -0.1615341000000E-001
-0.5597805000000E-001 -0.3765416000000E-001  0.1189787000000E-001
-0.1616641000000E+000  0.1755359000000E+000 -0.3478571000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.5701344000000E+000 -0.4786759000000E-001  0.3749684000000E+000
 0.4801541000000E-001  0.2382504000000E+000 -0.1103738000000E+000
-0.1505541000000E+000 -0.7624017000000E-002 -0.1307750000000E+000
-0.4203597000000E+000 -0.1381375000000E+000 -0.2614987000000E-001
 0.1391253000000E+000 -0.5567371000000E-001 -0.2832553000000E-001
-0.1789841000000E+000  0.1321350000000E-001 -0.4813861000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
 0.1947335000000E+000 -0.1085474000000E-001 -0.1838582000000E+000
-0.1304783000000E+000  0.1679925000000E+000  0.1881629000000E+000
 0.1267823000000E+000 -0.2889836000000E+000  0.3038349000000E-001
 0.1493058000000E+000  0.5425221000000E-001 -0.2031891000000E-001
-0.1234066000000E+000 -0.8036799000000E-001  0.2013053000000E-001
-0.2102072000000E+000  0.1591578000000E+000 -0.2894502000000E-001
! 16 NACdr matrix element (MCH)  3   1
-0.4824917000000E-001 -0.3331778000000E-001  0.1705705000000E+000
 0.7074742000000E-001 -0.1471664000000E+000 -0.1348623000000E+000
-0.1697163000000E+000  0.3325416000000E+000 -0.5752016000000E-001
-0.7011563000000E-001 -0.1800175000000E-001  0.1615341000000E-001
 0.5597805000000E-001  0.3765416000000E-001 -0.1189787000000E-001
 0.1616641000000E+000 -0.1755359000000E+000  0.3478571000000E-001
! 16 NACdr matrix element (MCH)  3   2
-0.1947335000000E+000  0.1085474000000E-001  0.1838582000000E+000
 0.1304783000000E+000 -0.1679925000000E+000 -0.1881629000000E+000
-0.1267823000000E+000  0.2889836000000E+000 -0.3038349000000E-001
-0.1493058000000E+000 -0.5425221000000E-001  0.2031891000000E-001
 0.1234066000000E+000  0.8036799000000E-001 -0.2013053000000E-001
 0.2102072000000E+000 -0.1591578000000E+000  0.2894502000000E-001
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         148
! 1 Hamiltonian (MCH) in a.u.
 0.1904362064000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.2570309622000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3616594298000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1225551600000E+000 -0.0000000000000E+000     0.1028230000000E+000 -0.0000000000000E+000     0.2262900000000E-001 -0.0000000000000E+000
 0.1028230000000E+000 -0.0000000000000E+000     0.1086532400000E+000  0.0000000000000E+000     0.6467100000000E-001 -0.0000000000000E+000
 0.2262900000000E-001 -0.0000000000000E+000     0.6467100000000E-001 -0.0000000000000E+000     0.5871254100000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1029577500000E+000  0.0000000000000E+000     0.2492000000000E-001 -0.0000000000000E+000    -0.2089300000000E-001  0.0000000000000E+000
 0.2492000000000E-001 -0.0000000000000E+000    -0.1588342100000E+000  0.0000000000000E+000     0.5093000000000E-002 -0.0000000000000E+000
-0.2089300000000E-001  0.0000000000000E+000     0.5093000000000E-002 -0.0000000000000E+000    -0.1688689700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1640710100000E+001 -0.0000000000000E+000     0.5041990000000E+000 -0.0000000000000E+000     0.1226840000000E+000 -0.0000000000000E+000
 0.5041990000000E+000 -0.0000000000000E+000     0.1028690810000E+001  0.0000000000000E+000     0.1184300000000E-001 -0.0000000000000E+000
 0.1226840000000E+000 -0.0000000000000E+000     0.1184300000000E-001 -0.0000000000000E+000     0.1855103590000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.2765279443627E-002  0.3678276454546E-002
 0.4763534006819E-003  0.1139054808253E-001
 0.2853713958956E+000 -0.9583381545250E+000
! 6 Hopping Probabilities (diag)
 0.3084429731914E-003
 0.5660438831717E-003
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6112201462125E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.2790544359060E+000
! 10 Runtime (sec)
         331
! 11 Geometry in a.u.
-0.1851656915734E+000 -0.1049828055728E+000 -0.1095705240171E+000
 0.5349611822855E-001  0.1066603054499E+000  0.2568997650673E+001
 0.1681651019609E+001  0.9924735487394E+000 -0.6042949610520E+000
 0.6647060189863E+000 -0.1432403551837E+001  0.3570398655835E+001
-0.5361798629473E+000  0.1335364100873E+001  0.4192814258234E+001
-0.3488070709176E+000 -0.1127280927387E+001 -0.2160961644855E+001
! 12 Velocities in a.u.
